[11F9C:1268C][2026-08-27T17:01:46]i001: Burn v3.14.100.18719, Windows v10.0 (Build 26200: Service Pack 0), path: C:\WINDOWS\Temp\{3A490FD2-ACF5-4910-BDBA-5DDE615C8C34}\.cr\winsdksetup.exe
[11F9C:1268C][2026-08-27T17:01:46]i009: Command Line: '-burn.clean.room=F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe -burn.filehandle.attached=772 -burn.filehandle.self=776 /features + /q /norestart /log F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSource' to value 'F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSourceFolder' to value 'F:\AI\Antigravity\projects\ToDoList\'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleLog' to value 'F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleManufacturer' to value 'Microsoft Corporation'
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading managed bootstrapper application.
[11F9C:1268C][2026-08-27T17:01:46]i000: Creating BA thread to run synchronously.
[11F9C:1268C][2026-08-27T17:01:46]i000: Launch action is Install
[11F9C:1268C][2026-08-27T17:01:46]i000: Restart action is Never
[11F9C:1268C][2026-08-27T17:01:46]i000: Resume action is Arp
[11F9C:1268C][2026-08-27T17:01:46]i000: Display is None
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading previous setup state
[11F9C:1268C][2026-08-27T17:01:46]i000: Current UI Culture: zh-CN
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleName' to value 'Windows Software Development Kit - Windows 10.0.26100.7705'
[11F9C:1268C][2026-08-27T17:01:46]i000: Model successfully created
[11F9C:1268C][2026-08-27T17:01:46]i000: Trying to acquire global setup mutex.
[11F9C:1268C][2026-08-27T17:01:46]i100: Detect begin, 87 packages
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting numeric variable 'UCRTEXISTS' to value 1
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting version variable 'UCRTVERSION' to value '10.0.26100.8875'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'DotNetVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\12.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4x64FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\14.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry key not found. Key = 'SOFTWARE\Microsoft\VisualStudio\11.0'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45x64FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent64' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTx64OnecoreUAP_x86_en_us, provider: Microsoft.Windows.WPTx64(OnecoreUAP).x86.10, installed: {06A37890-5602-AC68-4259-9884316F799C}, version: 10.1.26100.8249, chained: {8DD472FF-83E3-4FFA-1B97-FF8203690959}
        <Package Id="package_WPTarm64DesktopEditions_arm64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.2&quot;) AND (Arch = &quot;arm64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WPTx86DesktopEditions_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.2&quot; AND Arch = &quot;x86&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
      </Packages>
      <Dependencies />
      <Description>
        <Bullets>
          <Bullet>
            <Label>Windows Performance Recorder</Label>
          </Bullet>
          <Bullet>
            <Label>Windows Performance Analyzer</Label>
          </Bullet>
          <Bullet>
            <Label>Xperf</Label>
          </Bullet>
        </Bullets>
        <Paragraph>
          <Label>Tools to record system events by using Event Tracing for Windows, and a tool to analyze performance data in a graphical user interface.</Label>
        </Paragraph>
        <Paragraph>
          <Label>Includes:</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.WindowsDesktopDebuggers" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Debugging Tools for Windows">
      <SubOptions />
      <Packages>
        <Package Id="package_SDKDebuggers_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>Kernel and user-mode debuggers as well as help and tips for using Debugging Tools for Windows.</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.AvrfExternal" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Application Verifier For Windows">
      <SubOptions />
      <Packages>
        <Package Id="package_ApplicationVerifierx86ExternalPackageOnecoreUAP_x86_en_us" InstallCondition="(Arch = &quot;x86&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_ApplicationVerifierx64ExternalPackageDesktopEditions_x64_en_us" InstallCondition="(Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_ApplicationVerifierx64ExternalPackageOnecoreUAP_x64_en_us" InstallCondition="(Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_ApplicationVerifierx86ExternalPackageDesktopEditions_x86_en_us" InstallCondition="(Arch = &quot;x86&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_ApplicationVerifierarm64ExternalPackageDesktopEditions_arm64_en_us" InstallCondition="(Arch = &quot;arm64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_ApplicationVerifierarm64ExternalPackageOnecoreUAP_arm64_en_us" InstallCondition="(Arch = &quot;arm64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>Application Verifier is a runtime verification tool for unmanaged code. It assists developers in quickly finding subtle programming errors that can be extremely difficult to identify with normal application testing. Application Verifier makes it easier to create reliable applications by monitoring an application's interaction with the Microsoft Windows operating system, profiling its use of kernel objects, the registry, the file system, and Microsoft Win32 APIs (heap, handles, locks, and more). </Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.Netfx" Available="true" Selected="true" SetupPrerequisite="true" Prerelease="false" Infrastructure="true" Name="Microsoft .NET Framework 4.5">
      <SubOptions />
      <Packages>
        <Package Id="package_.Net_Framework_4.5" SkipMsiReplacementCheck="false" SharedOrPayload="false">
          <PackageLog>
            <CustomLogs>
              <CustomLog Type="RedirectedFile" Preferred="false" CreateSubdirectory="false" Extension=".htm" />
            </CustomLogs>
          </PackageLog>
        </Package>
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>.NET Framework 4.0 is required to install this kit.</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.NetFxSoftwareDevelopmentKit" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name=".NET Framework 4.8.1 Software Development Kit">
      <SubOptions />
      <Packages>
        <Package Id="package_Microsoft_.NET_Framework_4.8.1_Tools" InstallCondition="(VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;) AND DotNetVersion &gt;= &quot;4.6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_.NET_Framework_4.8.1_Targeting_Pack" InstallCondition="(VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;) AND DotNetVersion &gt;= &quot;4.6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>Components that let you develop managed code applications.  Included are Reference Assemblies and Tools targeting .NET Framework 4.8.1</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.KitsConfiguration" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="true" Name="Kits Configuration Installer">
      <SubOptions />
      <Packages>
        <Package Id="package_KitsConfigurationInstaller_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>This is a required installer for every kit.</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.WindowsSoftwareLogoToolkit" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows App Certification Kit">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsAppCertificationKitx86OnecoreUAP_x86_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;) AND (Arch = &quot;x86&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsAppCertificationKitx64_x86_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;) AND (Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsAppCertificationKitx86_x86_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;) AND (Arch = &quot;x86&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsAppCertificationKitx64OnecoreUAP_x86_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;) AND (Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsAppCertificationKitNativeComponents_x86_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;) AND (Arch = &quot;x86&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsAppCertificationKitNativeComponents_x64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;) AND (Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsAppCertificationKitSupportedApiListx86_x86_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1.0.0&quot; OR VersionNT64 &gt;= &quot;6.1.0.0&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.AvrfExternal" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows App Certification Kit can be used to pre-certify apps before onboarding to the Microsoft Store.</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.WindowsSDKEULA" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="true" Name="Windows Software Development Kit EULA">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKEULA_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>This is a required installer for the SDK</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.IpOverUsb" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows IP Over USB">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsIPOverUSB_x86_en_us" InstallCondition="((VersionNT &gt;= &quot;6.1&quot;) OR (VersionNT64 &gt;= &quot;6.1&quot;)) AND (IsFunctionDiscoveryPnPProviderPresent OR IsFunctionDiscoveryPnPProviderPresent64)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>Enables communication between the Windows SDK and a Windows Device</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.MSIInstallTools" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="MSI Tools">
      <SubOptions />
      <Packages>
        <Package Id="package_MSIDevelopmentTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>Tools for creating and editing MSI installer packages.</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.SigningTools" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK Signing Tools for Desktop Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKSigningTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies />
      <Description>
        <Paragraph>
          <Label>The Windows SDK Signing Tools for Desktop Apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.UWPManaged" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for UWP Managed Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKModernNonVersionedDeveloperTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsLegacyTools_x86_en_us" InstallCondition="VersionNT &lt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsIoTExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTToolsx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTToolsx64_x64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1&quot;) AND (Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreApps_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseDesktopenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsDesktopExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTToolsarm64_arm64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1&quot;) AND (Arch = &quot;arm64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsIoTExtensionSDKContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsDesktopExtensionSDKContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseIoTenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsTeamExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsMobileExtensionSDKContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKFacadeWindowsWinMDVersioned_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKModernVersionedDeveloperTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinAppDeploy_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsMobileExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseMobileenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTRedistributable_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreManagedAppsLibs_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsTeamExtensionSDKContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTHeadersLibrariesandSources_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsMetadata_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisensePPIenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalGeneralMIDIDLSExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseUAPenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_Facade_winmd" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.SigningTools" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for UWP Managed Apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.UWPCPP" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for UWP C++ Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKDirectXx86Remote_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_WindowsSDKRedistributables_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsLibs_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsDirectXx86Remote_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsHeadersOnecoreUap_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDirectXx64Remote_x64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;) AND (Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsHeaders_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.UWPManaged" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows Software Development Kit for for UWP C++ Apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.UWPLocalized" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for UWP Apps Localization">
      <SubOptions />
      <Packages>
        <Package Id="package_WinRTIntellisenseIoTOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseUAPOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisensePPIOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseDesktopOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.UWPManaged" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for UWP Apps Localization</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.DesktopCPPx86" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for Desktop C++ x86 Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKOnecoreUapHeadersx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopHeadersx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopToolsx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopLibsx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.UWPCPP" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for Desktop C++ x86 apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.DesktopCPPx64" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for Desktop C++ amd64 Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKDesktopToolsx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopLibsx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopHeadersx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKOnecoreUapHeadersx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.DesktopCPPx86" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for Desktop C++ amd64 apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.DesktopCPParm64" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for Desktop C++ arm64 Apps">
